Actual,Predicted_RF,Predicted_XGB
11,8.606357142857142,9.715356
1,10.17113492063492,11.478823
9,9.208710317460316,8.750647
2,23.031119047619043,21.034655
4,3.847857753357755,4.0056214
46,33.38,35.206047
2,4.792571428571428,4.4242086
21,4.03447546897547,4.67452
1,7.162761904761903,13.194303
19,2.4039047619047618,4.40455
7,3.655142857142857,6.420165
8,9.195508658008658,7.761047
2,1.4989999999999997,1.2438926
2,1.72,0.82619363
2,13.665285714285714,7.2803316
37,8.312000000000001,9.984595
1,33.2435,29.35425
3,3.8148510101010085,3.8011315
1,5.16302380952381,2.8386488
2,12.590297258297262,6.757172
7,6.5580952380952375,5.7516494
9,9.154785714285714,8.990544
9,4.96511904761905,5.632373
9,10.165976190476194,9.975655
1,2.4685555555555556,3.2846956
7,10.166067460317459,9.985072
16,16.762857142857143,16.115723
17,9.292595238095238,11.426021
7,7.38,9.038236
1,8.667965411222763,9.072622
10,7.9089145299145285,7.8013997
2,1.3783333333333334,1.791785
8,22.854285714285716,20.140896
1,1.5066428571428572,1.0577728
4,2.5439999999999996,2.00395
10,34.032500000000006,26.21245
6,5.4735000000000005,5.342872
10,21.72666666666667,22.055525
10,10.19209036229508,10.094815
1,8.343333333333334,10.145249
11,5.236566655566657,7.774505
32,15.520238095238094,16.431683
9,19.926214285714288,18.608988
9,24.963333333333335,22.021126
12,4.744135087135088,4.221928
4,7.9089145299145285,7.8013997
9,9.54115476190476,9.509536
1,3.8455919913419923,4.577346
1,4.945833333333334,3.7924838
1,1.0733333333333333,-0.41732648
1,1.1,2.7869308
11,6.125547258297259,7.876962
11,11.0,9.661767
3,1.6550000000000002,0.9185169
5,12.90753968253968,7.6374617
11,8.921857142857142,8.374577
11,10.302428571428571,9.891926
1,1.4272878787878789,3.1120057
8,9.624641025641022,9.369689
1,4.517103174603173,7.8573437
1,2.137,2.0070047
1,1.4663333333333333,2.4857752
20,6.998833333333334,7.4082446
2,1.1454761904761903,3.9397414
8,8.937289682539681,8.807078
1,2.883452380952381,3.4904137
1,9.912666666666667,13.635689
6,7.851896825396824,8.28936
3,2.5669999999999997,2.3438413
38,3.3876428571428567,5.582774
21,9.4445,10.434633
1,8.829,6.4897146
21,14.152904761904763,15.1163
24,14.014666666666667,13.084229
3,20.35514285714286,21.66899
44,35.12,37.118134
35,21.72666666666667,22.055525
1,30.315,29.36566
6,3.6500476190476188,4.719777
21,16.12342857142857,15.78563
5,2.541,4.465731
2,1.5758333333333334,1.7347928
12,9.011833333333334,8.161984
3,4.746023809523808,6.448535
4,2.820357142857142,2.145263
2,9.559666666666667,7.2341022
2,1.01,1.7291977
34,9.432500000000001,12.223951
1,1.365,4.4374504
4,9.259357142857143,8.762345
11,10.409333333333334,11.282384
4,6.596666666666668,9.0274
1,1.145,1.371484
1,6.483428571428572,5.0370665
21,16.155166666666663,17.692322
3,6.989476190476191,6.1750374
2,13.72833333333333,12.438871
32,15.884333333333334,10.38108
11,10.899690143190144,9.608906
1,1.12,1.7112701
11,10.908333333333335,9.024932
25,17.51966666666667,18.911808
1,1.8047619047619048,1.5569615
1,1.7768333333333333,2.4165127
1,18.204761904761902,17.27444
19,4.345722222222222,7.942193
1,1.6178333333333332,2.8160093
2,1.5526666666666664,2.166528
10,10.14392857142857,7.332706
2,7.75702380952381,4.037613
1,1.5758333333333334,1.7347928
1,2.5150833333333336,4.4639387
8,3.7808333333333337,2.983801
10,10.056530589424485,10.012338
4,1.7765,3.918338
1,1.4823333333333333,0.8531203
1,1.42,2.4352074
1,1.0,-0.37137395
4,2.21,0.93498206
9,10.495975108225108,10.160611
9,5.746579365079364,8.356842
1,1.2475,0.8832185
10,7.885559884559883,8.544729
5,8.54345238095238,7.697542
2,3.0087261904761906,3.6541543
18,7.503166666666666,9.995976
9,7.9089145299145285,7.8013997
9,10.115428571428572,8.592318
7,7.520988095238093,6.6523595
11,7.164786855372532,7.8473625
1,12.785999999999996,6.051974
21,22.780190476190477,24.213491
33,9.01457142857143,14.205321
5,9.54115476190476,9.509536
50,39.4625,42.76263
1,1.31,3.0279942
1,1.535,0.36481643
2,3.983936507936507,5.4714236
14,10.140059523809525,6.560181
8,3.4175,3.5055904
7,8.323092352092354,7.079257
7,17.745,15.2410345
1,1.1378809523809523,0.82874274
1,1.3825,1.3208758
1,1.593333333333333,0.8979585
11,9.237031746031747,9.626765
1,1.87475,3.2733848
10,10.93,8.519378
6,2.1925,2.1602046
11,3.1825634920634918,3.4593146
1,1.21,0.31409878
1,9.554285714285715,10.632634
8,8.013647186147187,8.587374
1,1.5154880952380951,1.9474562
10,7.9011428571428555,8.17709
1,1.5578333333333334,1.2118801
43,9.996166666666667,10.995898
26,15.162,14.822547
8,1.1566666666666667,2.0163152
6,16.086000000000002,18.212849
11,9.893317460317467,10.339039
11,10.256936507936508,9.864467
20,6.24897619047619,10.516014
2,5.607674603174603,6.141665
11,8.853650793650791,8.460309
3,6.454642857142858,9.370103
1,14.770761904761903,11.396726
10,10.908333333333335,9.024932
2,1.493,0.9901297
1,2.168388888888889,3.0546067
11,10.593166666666669,8.891485
1,1.21,1.8105798
11,16.407,12.3525305
1,9.118126984126985,6.2602057
5,7.305436507936511,5.676987
4,8.536690476190474,5.2282248
1,12.521166666666668,11.48991
1,3.0570277777777783,3.1408007
4,1.1816666666666666,1.9685005
10,9.624641025641022,9.369689
1,3.5163571428571436,3.5585394
1,5.7093333333333325,6.3388076
5,8.345321428571431,9.120205
3,4.94,5.3956404
3,5.9660079365079355,4.6451106
1,10.17113492063492,11.478823
22,19.109333333333336,19.227661
24,15.429146825396824,9.331754
1,8.576666666666668,7.207599
1,1.1125,1.2059674
10,8.99776984126984,8.529019
9,5.5785833333333334,6.894623
11,5.615630952380952,7.023857
12,5.3169642857142865,6.77176
17,5.607674603174603,6.141665
8,9.913892857142853,8.631963
3,3.556035714285714,2.1965709
1,2.1003333333333334,1.3039143
1,10.450575396825398,7.880508
11,8.130579933954932,7.8273983
41,19.5255,18.391676
9,7.350880952380951,9.317355
1,8.013019841269841,7.9848704
11,9.568819985569988,9.181724
6,9.208496749638387,9.144186
17,13.69083333333333,14.756705
1,1.2606666666666668,-2.366569
11,2.557722222222222,4.881019
8,10.034125874125875,8.762562
1,1.113047619047619,1.8502033
1,4.424452380952381,4.295781
1,1.7357142857142855,4.8237333
1,1.4823333333333333,1.1724744
11,10.472126984126982,10.126218
11,10.429242063492064,9.085325
9,9.1555,8.122633
9,7.548333333333334,7.921559
6,7.562494170861816,7.138933
8,8.569103174603175,8.6015
4,2.504095238095238,2.1017106
26,17.309511904761905,11.8551445
1,5.484808746808751,5.7107983
5,7.099000000000001,5.137422
5,1.3654523809523809,1.4254456
1,1.06,1.2178003
1,5.291640692640693,5.9869733
11,10.792079605207316,9.975765
34,18.55090476190476,17.768656
21,25.97,19.181162
11,10.41754437229437,9.541903
11,10.899690143190144,9.608906
1,3.3658333333333337,2.6496706
23,5.939833333333331,4.503495
1,3.669750000000001,1.2498956
12,8.130579933954932,7.8273983
27,22.175761904761902,20.827003
6,9.041333333333334,7.360225
1,1.3363888888888888,-0.50337076
40,24.98,27.629381
22,8.020690476190476,6.892042
7,2.280333333333333,2.732891
1,1.5154880952380951,1.9474562
11,7.880533910533909,9.035538
1,1.1808333333333332,0.6590778
13,7.6976547619047615,7.8320165
3,5.450928571428571,5.1525674
27,6.989476190476191,6.1750374
4,2.243833333333334,1.4582827
9,8.8556626984127,8.522744
11,7.615923704047926,7.161503
47,36.97,23.872143
8,8.323092352092354,7.079257
10,8.173837301587302,8.929783
2,1.6991666666666665,2.9055705
11,9.295011599511598,10.057287
11,7.688698412698414,8.094195
1,1.3375,2.561686
1,2.8011666666666666,1.8504937
11,11.0,9.598877
10,9.274008019758021,8.845381
10,8.001684704184703,8.807151
1,2.3716666666666666,1.8059331
3,1.0475,1.9593582
11,8.67616666666667,8.939803
6,9.761091269841272,9.08483
9,9.592837301587299,9.386434
22,4.142936507936509,5.2556796
1,1.223142857142857,2.9528759
1,4.600427849927851,6.811899
11,8.315011183261182,8.099729
8,7.9089145299145285,7.8013997
5,7.193333333333333,5.022343
21,4.112865079365081,4.5635033
1,6.7866904761904765,3.6135125
1,1.5091666666666665,2.3434646
1,1.5449999999999997,1.7320861
2,5.321142857142857,8.285706
1,3.168333333333334,2.3229117
11,20.262166666666666,12.883158
6,4.629277777777778,3.71649
8,10.989333333333338,10.489562
3,1.32,1.6722693
47,47.430007936507934,46.326965
16,7.011773809523812,7.065622
1,11.715,10.807223
3,10.75242857142857,7.2867355
31,11.944190476190474,15.5420065
12,6.853476190476189,7.7308536
7,6.9495000000000005,7.0650945
26,9.263666666666667,13.328827
35,13.615857142857145,16.706854
11,5.695265873015875,7.742732
13,5.072333333333334,3.1006055
2,5.377686147186148,5.9679766
11,9.91054761904762,9.700785
5,31.125833333333336,33.13877
1,3.2546666666666666,4.0051503
40,13.127333333333333,13.087299
1,2.7983333333333333,3.0495808
9,6.828019841269846,7.5757933
10,7.9089145299145285,7.8013997
1,4.970185064935063,6.3873773
8,9.989968253968254,9.847203
9,8.013647186147187,8.587374
19,20.5125,20.678312
5,12.90753968253968,7.6374617
1,2.828666666666667,2.7540982
1,6.077166666666667,5.7805524
27,9.841999999999999,12.473589
6,9.180551587301588,9.511082
4,4.647527777777778,5.899605
1,2.696,1.6185111
2,1.12,2.1015897
4,5.774279581529581,5.2575874
3,2.937833333333333,1.8984349
11,8.554548146298147,8.783375
2,3.26,4.0897017
10,8.366761904761905,8.187528
1,1.4236666666666666,1.330396
11,4.322857142857142,2.843683
3,10.632916666666667,8.337542
13,13.4825,10.637108
4,1.6326666666666667,1.1737392
1,8.182634920634921,8.413206
1,10.140059523809525,6.560181
7,5.095015873015873,4.454193
1,1.8058333333333334,1.803022
8,9.970091269841271,8.94384
10,8.658595238095238,8.406824
2,17.7252380952381,17.52288
5,5.051440476190476,7.139314
6,7.112653318903318,7.330167
3,15.026666666666667,24.085363
1,1.4542619047619048,0.9130188
1,3.831666666666667,4.175842
1,6.018619047619048,9.5613165
10,8.72,8.051157
1,1.4746666666666668,1.9088852
1,2.2528333333333332,0.89019245
2,5.983666666666667,5.837202
1,9.4445,10.434633
3,2.9073875013875012,5.148656
10,8.554572288822293,8.761796
6,5.404225746475746,5.2493706
1,9.780071428571427,9.839449
10,7.398083333333331,8.66828
6,8.937916666666668,7.4442263
11,10.52532178932179,9.862835
12,10.499,10.69003
10,9.431761904761903,9.426021
11,9.601545815295815,9.942141
4,5.245861111111108,5.669274
11,8.813940753690753,9.0633335
11,8.658595238095238,8.406824
2,1.2577619047619044,1.1556699
4,16.743833333333335,9.231788
20,20.35514285714286,21.66899
25,7.278904761904762,7.777062
2,5.017440476190476,3.5767758
1,1.2842738095238093,1.3286204
11,9.91054761904762,9.700785
2,7.562494170861816,7.138933
2,1.5245000000000002,1.736483
2,1.2958333333333332,0.40254843
7,8.906047979797979,8.145107
11,9.780071428571427,9.839449
1,2.1166666666666667,2.6631658
1,5.5785833333333334,6.894623
11,4.704353174603176,5.635934
3,2.2596666666666665,4.330544
15,17.363928571428573,17.443945
12,8.18545238095238,7.0424504
2,2.5990158730158726,2.5766244
9,9.511492424242425,9.111065
1,6.820847402597401,7.298338
11,10.348286796536797,9.141391
10,7.490456349206353,7.397396
7,10.640900793650793,8.475649
4,6.755,4.9447837
3,7.9275,3.3576787
4,3.0087261904761906,3.6541543
5,4.060238095238095,5.165058
11,9.208710317460316,8.750647
11,4.704353174603176,5.635934
11,10.184977022977021,9.804573
4,1.5127579365079362,1.7388898
1,8.881499999999999,12.685579
8,6.856595238095237,7.41819
7,8.579757215007215,8.094157
2,8.955795454545456,8.4757595
28,24.418285714285716,19.765018
10,10.636916666666666,10.2362995
2,6.833344155844158,5.5906563
37,14.41261111111111,10.906404
11,10.811642135642133,8.932044
10,18.595916666666668,15.608299
11,9.387949639069223,8.950103
1,1.9754206349206347,5.593812
7,7.885261904761904,7.194342
14,3.5803253968253976,5.9481277
11,10.270738095238094,9.883936
3,4.048857142857143,3.7617366
5,1.528,2.2488105
2,4.321833333333335,3.2246425
7,25.6325,23.38364
4,5.430119047619048,4.9638715
40,45.6,46.42244
11,8.54869834087481,8.16329
11,10.908333333333335,9.024932
11,10.792079605207316,9.975765
3,7.714064935064934,8.584933
1,1.2366666666666668,2.4862587
1,1.016,1.338316
10,15.069333333333335,13.295673
11,10.396465367965368,9.293753
11,6.553999999999999,9.800229
3,18.227333333333338,17.38023
12,9.186333333333332,4.720177
10,8.130579933954932,7.8273983
11,23.218023809523807,23.551533
8,3.1517619047619045,4.181279
2,2.8275,1.2709613
6,4.970185064935063,6.3873773
10,7.325613247863249,7.0919943
1,1.06,1.1754454
3,8.14709632034632,5.4366384
1,2.96,4.368641
2,1.4255000000000002,2.7553573
12,13.72833333333333,12.438871
1,3.6500476190476188,4.719777
3,2.2472702020202022,4.291408
1,2.2977142857142856,2.4356148
1,1.5867619047619046,2.573277
11,10.318369047619047,9.718025
2,19.5255,18.391676
1,6.152135642135643,6.540924
23,10.510333333333334,11.124063
1,4.581666666666667,3.5657744
22,19.474404761904765,21.301561
3,2.805,0.61673146
30,32.31,34.517914
1,1.041952380952381,1.5483618
10,8.366761904761905,8.187528
11,9.407761904761902,9.837033
3,2.146666666666667,0.07883786
1,5.72,1.1876378
1,1.2745,2.2013066
11,10.472126984126982,10.126218
6,6.541226190476192,7.242041
1,2.0742499999999997,1.9027798
1,3.1035000000000004,2.2898364
22,31.842000000000002,30.535748
1,3.7618333333333327,-0.1414986
10,9.970091269841271,8.94384
1,2.5193214285714287,3.699745
10,10.118123321123326,9.262422
1,3.1517619047619045,4.181279
7,5.404225746475746,5.2493706
20,3.2540025252525266,4.889722
11,8.625511904761902,8.717182
7,5.680333333333332,5.337172
1,1.4309999999999996,1.7853601
3,7.094104617604617,7.892827
2,8.095112914862915,6.782988
5,4.925473665223667,4.369727
37,13.407333333333332,14.268999
2,25.07490476190476,25.131678
7,7.383690476190476,6.972554
1,1.8883333333333334,1.9652131
10,10.216996753246752,9.708228
6,2.9073875013875012,5.148656
1,4.043333333333333,3.8158953
33,15.879928571428572,16.56196
7,4.904897907647908,6.4099865
3,5.615630952380952,7.023857
36,31.35,35.59039
10,19.124000000000002,20.480383
1,10.792079605207316,9.975765
1,1.8078484848484848,2.5053368
2,1.5509523809523806,1.0890846
4,6.414892857142857,4.590949
11,9.237031746031747,9.626765
6,18.55090476190476,17.768656
2,3.773880952380953,3.1868112
11,10.9735873015873,9.517328
32,20.5125,20.678312
11,10.20452380952381,8.556404
4,10.14392857142857,7.332706
2,2.2977142857142856,2.4356148
9,8.40855591630592,7.0837636
7,2.1198373015873018,2.5449762
11,10.549821428571427,7.716609
3,2.6010000000000004,3.8518705
11,10.227023809523809,8.945696
1,1.3416666666666668,3.0271907
1,15.429146825396824,9.331754
1,1.3363888888888888,-0.50337076
12,3.6040000000000005,2.332069
8,3.432047619047619,5.5884933
32,22.68942857142857,21.025734
15,9.841999999999999,12.473589
1,11.311333333333337,8.15358
26,27.64,30.029207
1,10.989333333333338,10.489562
1,10.655785714285715,9.573942
2,1.520833333333333,3.2537606
2,7.276682539682542,7.005846
11,1.7765,3.918338
8,10.495975108225108,10.160611
10,4.145619047619048,5.569607
10,7.5352460317460315,8.666328
1,1.19,1.6001233
10,9.694236530626235,9.101867
1,1.0,0.81961226
23,4.373333333333333,5.5000873
5,7.380452380952379,7.93668
2,2.4039047619047618,4.40455
11,7.885559884559883,8.544729
1,3.5417023809523815,3.390026
11,11.73,11.904926
21,11.715,10.807223
3,8.343333333333334,10.145249
1,4.568154761904761,5.2398095
11,13.521666666666668,10.768901
3,7.61,8.455664
5,3.1517619047619045,4.181279
1,14.633309523809523,16.387764
5,1.2833333333333332,2.9902189
1,1.2608333333333333,1.699657
1,1.1925,0.6557807
11,9.813869047619049,9.389089
11,9.35526984126984,10.067371
11,11.0,9.775836
10,9.694236530626235,9.101867
1,1.0016666666666667,2.1661654
11,10.707297619047619,10.254384
1,22.27833333333333,21.781935
6,14.494333333333332,12.184973
1,1.7125,2.4355645
2,9.922015873015873,8.681729
10,13.671999999999999,16.494764
4,2.5193214285714287,3.699745
17,16.4597619047619,13.962228
11,10.9735873015873,9.517328
2,28.230904761904757,23.798315
1,6.58867857142857,7.546287
11,8.883380952380952,9.899444
1,1.5566666666666669,0.89689386
4,9.043643657683903,8.672902
13,2.607448412698412,4.7289276
1,2.504095238095238,2.1017106
1,3.9773333333333327,1.523589
11,7.768317460317459,8.576292
1,5.86920238095238,4.8830485
1,4.8110357142857145,4.9899745
6,8.60049603174603,7.518231
46,27.82,25.523209
1,5.249101496542673,7.241078
11,7.459440476190476,8.439065
2,1.8233095238095236,-0.6915425
1,5.197833333333333,5.477608
1,2.308452380952381,1.64121
2,11.56534523809524,8.508568
42,18.55090476190476,17.768656
8,5.051440476190476,7.139314
27,18.079523809523806,19.521631
6,3.057603174603175,5.073125
11,10.93,8.519378
10,7.762761904761905,8.517374
7,9.71623015873016,9.094617
12,15.979595238095238,12.268403
7,10.614115079365078,9.571545
1,19.124000000000002,20.480383
1,1.06,1.2178003
11,8.913255772005773,8.949355
4,7.103944444444442,7.824357
11,5.283833333333333,6.999601
8,8.045809523809526,7.5104895
6,4.925225108225109,4.5412207
1,12.905,21.962118
11,6.58867857142857,7.546287
9,8.4315,5.855859
1,6.774071428571429,4.436438
33,23.218023809523807,23.551533
1,1.2096190476190478,1.1510665
11,8.130579933954932,7.8273983
29,16.086000000000002,18.212849
3,1.5125,1.8497635
6,6.491896811521811,6.5623016
31,8.528404761904762,9.816633
11,5.4866746031746025,6.8185925
13,11.285,10.31452
11,10.899690143190144,9.608906
7,6.486190476190476,6.9581265
6,10.17113492063492,11.478823
13,8.636333333333333,7.4824815
2,2.0135,2.563137
11,6.125547258297259,7.876962
1,1.4746666666666668,1.9088852
1,4.904897907647908,6.4099865
1,13.279928571428568,15.131317
4,4.003960317460319,5.339945
6,8.643799808175553,8.586705
1,1.9754206349206347,5.593812
11,9.592837301587299,9.386434
4,7.616761904761905,6.393584
1,1.8098333333333334,0.47934616
9,3.7942207653457647,4.1292577
11,10.636916666666666,10.2362995
4,6.71255158730159,6.7756853
8,4.133978632478633,4.672653
2,1.9279722222222222,3.9903798
1,8.316106782106786,9.11724
10,7.8266000018643185,8.182498
11,8.36863095238095,7.8910913
4,3.8148510101010085,3.8011315
3,3.0025,0.6381661
2,9.0325,9.329314
10,7.154190476190475,5.885791
2,3.983936507936507,5.4714236
10,11.600214285714287,13.175715
9,17.17833333333333,15.621405
32,15.239166666666668,16.315874
29,6.913654761904761,4.6677217
17,5.807464285714286,7.960129
1,1.3420198412698414,2.1237214
11,9.041333333333334,7.360225
14,8.574738095238093,6.1754146
10,5.3169642857142865,6.77176
5,7.459440476190476,8.439065
11,5.599785353535351,6.489264
7,9.767541486291485,9.391988
9,8.219285714285716,10.128374
1,1.9308888888888887,4.33241
45,45.83,42.62143
31,23.72,24.909346
1,23.058333333333334,16.378643
25,9.261666666666667,7.1528673
1,1.715444444444445,2.2118886
2,10.359997668997671,10.565084
3,5.607674603174603,6.141665
3,10.409333333333334,11.282384
28,14.186333333333332,14.523816
6,9.71623015873016,9.094617
1,3.8148510101010085,3.8011315
11,9.201980880230883,9.1453285
11,10.9725,9.031882
3,2.9556666666666667,2.7597363
11,6.5580952380952375,5.7516494
6,2.607448412698412,4.7289276
6,1.3258333333333334,2.4718943
9,9.712510989010987,8.599174
7,2.632777777777777,5.069022
3,8.009534437784438,7.9091997
9,7.9089145299145285,7.8013997
